,word_ind,ori_word,clip_code,eng_sent,kor_sent,sent_start,sent_end,word_loc,line_loc,whole_eng,whole_kor,word_meaning,video_name,_v_s,_v_e,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,understand,1001010,I still don't understand why you don't go to dinner or something.,?€??ë¨¹ê±°???¤ë¥¸ ê±??˜ëŸ¬ ??ê°€?”ì? ?„ì§???´í•´ê°€ ???¼ìš”,17124,20238,3,3,"You're right, it is simple.
Hey, Sheldon. - Penny.
Third floor tonight... mixing it up?
I still don't understand why you don't go to dinner or something.
All right, let's say I go to dinner alone,","ê·¸ëŸ¬ê²? ê°„ë‹¨?˜ë„¤
?˜ë“  - ?ˆë…•?˜ì„¸???¤ëŠ˜?€ 3ì¸µì´??ì¹œí•´ì§€ê¸°ë¡œ ?ˆì–´??
?€??ë¨¹ê±°???¤ë¥¸ ê±??˜ëŸ¬ ??ê°€?”ì? ?„ì§???´í•´ê°€ ???¼ìš”
ì¢‹ì•„???¼ì ?€??ë¨¹ìœ¼??ê°”ë‹¤ê³??˜ì£ ",v. ?´í•´?˜ë‹¤,Big Bang Theory Season 2 Ep02,888193,912066,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,understand,1001012,Then I hereby invoke what I'm given to understand,?œê? ?´í•´???°ì •???”ë¬µ?ì¸ ê³„ì•½?ì„œ ê°€???µì‹¬?ì¸ ë¶€ë¶„ì„ ?¤ì‹œ?˜ë„ë¡?? ê²Œ??8271,11087,8,2,"Didn't you recently state that you and I are friends?
Yes, Sheldon. We are friends.
Then I hereby invoke what I'm given to understand
The favor.","ìµœê·¼???°ë¦¬ê°€ ì¹œêµ¬?¼ê³  ?˜ë‹ˆê°€ ê·¸ëŸ¬ì§€ ?Šì•˜?ˆë‚˜??
ê·¸ë˜?? ?°ë¦¬ ì¹œêµ¬ ë§ì•„???œê? ?´í•´???°ì •???”ë¬µ?ì¸ ê³„ì•½?ì„œ ê°€???µì‹¬?ì¸ ë¶€ë¶„ì„ ?¤ì‹œ?˜ë„ë¡?? ê²Œ??ë¶€??ë§ì´?ìš”",v. ?´í•´?˜ë‹¤,Big Bang Theory Season 2 Ep05,117914,139018,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,understand,1001013,"When you understand  the laws of physics,",ë¬¼ë¦¬??ë²•ì¹™?¤ì„ ?´í•´?œë‹¤ë©? ë¶ˆê??¥í•œ ê±??†ì£ ,20999,23124,2,7,"You know, I do recall seeing  some female undergarments.
Where was that?
Oh, yes.
Earlier this evening,
and a brassiere caught my eye.
Do those look familiar?
How the hell did you get them up  on that telephone wire?
When you understand  the laws of physics,
And may I add: mwuh-ha-ha.
Get them down.  - Apologize.","?´ë”” ë³´ì..  ?¬ì„±???ì˜·??ë³?ê²?ê°™ê¸°???œë°
?´ë””?€?”ë¼?
?? ê·¸ë ‡ì§€!
?„ê¹Œ ì°½ë¬¸ ?ˆë¨¸ë¡?ë¸Œë˜ì§€?´ê? ?ˆì— ???¤ì–´?¤ë”êµ°ìš”
?¹ì‹œ ?˜ë‹ˆ ê±´ê???
?„ë?ì²??´ë–»ê²??„í™”???„ì—  ?¬ë ¤?“ì? ê±°ì˜ˆ??
ë¬¼ë¦¬??ë²•ì¹™?¤ì„ ?´í•´?œë‹¤ë©? ë¶ˆê??¥í•œ ê±??†ì£ 
?œë§ˆ????ë¶™ì´?ë©´  '?Œí•˜??
?·ë“¤ ?´ë ¤?”ìš”  - ?¬ê³¼?´ìš” / ?ˆë? ???´ìš”",v. ?´í•´?˜ë‹¤,Big Bang Theory Season 2 Ep07,914256,948348,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,understand,1001014,"All right, but I'm given to understand that  when you have something awkward to discuss with someone,",ê·¸ë ‡ì§€ë§??¤ë¥¸ ?¬ëŒê³??¸ì¹˜ ?Šì? ì£¼ì œ???€?´ì„œ ?´ì•¼ê¸°í•˜?¤ë©´,20225,24056,6,5,"Are you currently sharing in the triumph of some local sports team?
What's wrong with you? You're freaking me out.
I'm striking up a casual conversation with you.
S'up?
Please don't do that.
All right, but I'm given to understand that  when you have something awkward to discuss with someone,
it's more palatable to preface it with banal chit chat.
So, this wasn't the awkward part?","ì§€???°ê³  êµ¬ë‹¨?¤ì˜ ?¹ë¦¬ë¥??¨ê»˜ ë§Œë½?˜ê³  ê³„ì‹ ê°€??
ê°‘ìê¸???ê·¸ë˜?? ë¬´ì„­?–ì•„???˜ë‹ˆ???¼ìƒ?ì¸ ?€?”ë? ?œì‘?˜ë ¤??ê±°ì˜ˆ???´ë–»ê²?ì§€?´ìš”?
ê·¸ëŸ¬ì§€ ë§ˆìš”
ê·¸ë ‡ì§€ë§??¤ë¥¸ ?¬ëŒê³??¸ì¹˜ ?Šì? ì£¼ì œ???€?´ì„œ ?´ì•¼ê¸°í•˜?¤ë©´
ì§„ë????€?”ë¡œ ?œì‘?˜ëŠ” ê²ƒì´ ?¸í•˜?¤ê³  ?Œê³  ?ˆê±°? ìš”
?„ì§ ?¸í•œ ?€?”ë? ë§ì´?ìš”?",v. ?´í•´?˜ë‹¤,Big Bang Theory Season 2 Ep09,15750,48318,,,,,,,,,,,,,,,,,,,,,,,,,
4,1,understand,1001015,Do you understand that this was supposed to be a date?,?¤ëŠ˜?????°ì´?¸ë¼??ê±??Œê³  ?ˆì–´?,20840,23529,2,5,"Excuse me.
When I come back, just for fun,
Specifically, how would the Civil War have gone differently
if Lincoln had been a robot sent from the future?
Look at that, there's even pasta left over.
Do you understand that this was supposed to be a date?
I do. Do you?
Because frankly, you've been in a foul mood since I sat down.","? ì‹œë§Œìš”
ì¢€ ?ˆë‹¤ê°€ ê°€?ì˜ ??‚¬???€?´ì„œ ?´ì•¼ê¸°í•´ ?œë¦´ê²Œìš”
?¹íˆ ë§ì»¨ ?€?µë ¹??ë¯¸ë˜?ì„œ ??ë¡œë´‡?´ì—ˆ?¤ë©´
?¨ë¶?„ìŸ???´ë–»ê²??˜ì—ˆ?„ì? ?´ì•¼ê¸°í•´ ?œë¦¬ì£??´ê²ƒ ë´??ŒìŠ¤?€ê°€ ëª¨ì?¼ê¸°?”ì»¤???¨ì–???¤ëŠ˜?????°ì´?¸ë¼??ê±??Œê³  ?ˆì–´?
?¹ì—°?˜ì?, ???„ëŠ” ê±?ë§ì•„?
?”ì§???´ê? ?‰ì? ?¤ë???ë­??¹ì? ?œì •?´ë”??,v. ?´í•´?˜ë‹¤,Big Bang Theory Season 2 Ep09,300646,330767
5,1,understand,1001019,I'm given to understand women have different needs", so," we'll have to discuss that.""",?¬ì?¤ì? ?¤ë¥¸ ?”êµ¬???ˆë‹¤ê³??Œê³  ?ˆìœ¼?ˆê¹Œ ê·¸ì— ?€?´ì„œ???˜ë…¼?´ë´?¼ê² ??20238,24622,3,7,"Now, to review, the following provisions are hereby activated:
In the refrigerator,
the three of us now get individual shelves
and the door becomes communal.
Next, apartment vacuuming shall be increased from two to three times a week
to accommodate the increased accumulation of dead skin cells.
Third, the bathroom schedule.
I'm given to understand women have different needs, so, we'll have to discuss that.
I'm going to bed.
At least take this with you.","ê³„ì† ë³´ìë©? ê·¸ë‹¤??ì¡°í•­?¤ë„ ?œì„±?”ë???‰ì¥ê³ ë? ë³´ë©´ 2ê°œì˜ ê°œì¸ ? ë°˜ê³?1ê°œì˜ ê³µìš© ? ë°˜???ˆì—ˆ?”ë°
?´ì œ???‹ì´??ê°ì??? ë°˜???°ê³ 
?‰ì¥ê³?ë¬¸ì´ ê³µìš©?´ì•¼
?„íŒŒ??ì²?†Œ???¼ì£¼?¼ì— ??ë²ˆì—????ë²ˆìœ¼ë¡??˜ì–´??ê±°ì•¼
ì£½ëŠ” ?¼ë? ?¸í¬?¤ì´ ?“ì´???ë„??ë§ì¶°?¼ì?
??ë²ˆì§¸ë¡??”ì¥???œê°„?¸ë°
?¬ì?¤ì? ?¤ë¥¸ ?”êµ¬???ˆë‹¤ê³??Œê³  ?ˆìœ¼?ˆê¹Œ ê·¸ì— ?€?´ì„œ???˜ë…¼?´ë´?¼ê² ?????˜ë˜
?¼ë‹¨ ?´ê±´ ?¤ê³  ê°€",v. ?´í•´?˜ë‹¤,Big Bang Theory Season 2 Ep10,145521,178287,,,,,,,,,,,,,,,,,
6,2,move,1002011,Why don't we all move over there so Leslie can join us?,?ˆì¦ë¦¬ë„ ê°™ì´ ?‰ê²Œ ?€ê¸°ë¡œ ??¸¸ê¹? - ê·¸ë˜,14058,16496,4,5,"You mean, like Spock?
Sure.
Fascinating.
Hey, fellow scientists...

Why don't we all move over there so Leslie can join us?
If you're having trouble deciding where to sit,","?¤í­ì²˜ëŸ¼ ë§ì´??
?¹ì—°?˜ì?
?ë‚´ì£¼ëŠ”???ˆë…•, ?™ë£Œ ê³¼í•™?ë“¤
?˜ë“ ???ˆë…•
?ˆì¦ë¦¬ë„ ê°™ì´ ?‰ê²Œ ?€ê¸°ë¡œ ??¸¸ê¹? - ê·¸ë˜
?´ë”” ?‰ì•„?¼í• ì§€ ê³ ë??œë‹¤ë©?,v. ??¸°?? ì§„í–‰?˜ë‹¤,Big Bang Theory Season 2 Ep02,843485,870113
7,2,move,1002012,I'm just not sure it's the right move for my character.,??ìºë¦­?°ê? ?œë?ë¡??‰ë™?˜ëŠ” ê±´ì? ?•ì‹ ?????œì„œ??19398,22545,7,7,Why not? - I spilled grape juice.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wear different pajamas.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I can't wear different pajamas-- these are my Monday pajamas.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
People cannot be in my bedroom.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fine, just tell me, is it too soon to join a quest to the Black Castle?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
